マッチ	69	seiban_kanri2\model\chart\	KobanSonekiChart2.php	2020/08/14 09:00:19	118	27		ArrayUtil::	            $transverse = ArrayUtil::transverse($target);	
マッチ	70	seiban_keikaku2\model\	CyokkaTantoDispControllerModel.php	2020/08/03 08:39:55	95	27		ArrayUtil::	        $tm_cyokka_list = ArrayUtil::transverse($tm_cyokka_list);	
マッチ	71	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	116	21		ArrayUtil::	        $dt_start = ArrayUtil::first($dt_yyyymm);	
マッチ	72	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	117	19		ArrayUtil::	        $dt_end = ArrayUtil::last($dt_yyyymm);	
マッチ	73	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	131	21		ArrayUtil::	        $selected = ArrayUtil::selectBy(	
マッチ	74	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	144	28		ArrayUtil::	            $toFillBlank = ArrayUtil::toFillBlank(	
マッチ	75	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	156	24		ArrayUtil::	            $ordered = ArrayUtil::orderBy($toFillBlank, ['dt_yyyymm']);	
マッチ	76	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	157	27		ArrayUtil::	            $transverse = ArrayUtil::transverse($ordered);	
マッチ	77	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	184	21		ArrayUtil::	        $dt_start = ArrayUtil::first($dt_yyyymm);	
マッチ	78	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	185	19		ArrayUtil::	        $dt_end = ArrayUtil::last($dt_yyyymm);	
マッチ	79	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	193	21		ArrayUtil::	        $selected = ArrayUtil::selectBy($items, ['yyyymm', 'dt_kanjyo', 'tm_cyokka']);	
マッチ	80	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	205	21		ArrayUtil::	        $selected = ArrayUtil::selectBy($selected, ['dt_kanjyo', 'tm_cyokka']);	
マッチ	81	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	214	24		ArrayUtil::	        $toFillBlank = ArrayUtil::toFillBlank(	
マッチ	82	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	222	20		ArrayUtil::	        $ordered = ArrayUtil::orderBy($toFillBlank, ['dt_kanjyo']);	
マッチ	83	seiban_keikaku2\model\	CyokkaTantoDispModel.php	2020/08/03 08:39:56	223	23		ArrayUtil::	        $transverse = ArrayUtil::transverse($ordered);	
マッチ	84	skill_inf\model\	SkillInfDispControllerModel.php	2020/08/03 08:40:02	171	27		ArrayUtil::	        return ['data' => ArrayUtil::transverse($columns)];	
マッチ	85	skill_inf\model\	SkillInfDispModel.php	2020/08/03 08:40:03	76	22		ArrayUtil::	        $sort_list = ArrayUtil::orderBy($skill_list, ['disp_seq']);	
マッチ	86	skill_inf\model\	SkillUserlistDispControllerModel.php	2020/08/03 08:40:07	183	40		ArrayUtil::	        return ['data' => array_values(ArrayUtil::transverse($columns))];	
マッチ	87	skill_inf\model\	SkillUserlistDispModel.php	2020/08/03 08:40:07	80	22		ArrayUtil::	        $sort_list = ArrayUtil::orderBy(	
マッチ	88	syukka_kanri\model\	SyukkaKanriExcelBuilder.php	2020/08/03 08:40:09	100	27		ArrayUtil::	            $selected[] = ArrayUtil::selectBy($all_items, $keys);	
マッチ	89	tyotatu_inf\model\	TyotatuKomokuExcelReadModel.php	2020/08/03 08:40:15	78	22		ArrayUtil::	        $tanto_map = ArrayUtil::expansion($result, 'cd_tanto', 'cd_user');	
マッチ	90	wf_new2\model\	WfNewDispControllerModel.php	2020/08/03 08:40:27	578	23		ArrayUtil::	        $order_list = ArrayUtil::orderBy($all_items, ['start']);	
マッチ	91	_mvc\Concerto\	Validate.php	2020/07/30 13:39:52	486	17		ArrayUtil::	                ArrayUtil::without($symbols, $deny, false) : $symbols;	
マッチ	92	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	39	38		ArrayUtil::	        $this->assertEquals(array(), ArrayUtil::compare($target, $src));	
マッチ	93	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	48	38		ArrayUtil::	        $this->assertEquals($expect, ArrayUtil::compare($target, $src));	
マッチ	94	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	59	19		ArrayUtil::	        $actual = ArrayUtil::initArray('z', array('X', 'Y'), array('A', 'B', 'C'), array(1, 2));	
マッチ	95	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	92	19		ArrayUtil::	        $actual = ArrayUtil::initArray(null, array('A', 'B', 'C'), array(1, 2));	
マッチ	96	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	138	19		ArrayUtil::	        $actual = ArrayUtil::pivot(	
マッチ	97	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	159	19		ArrayUtil::	        $actual = ArrayUtil::pivot(	
マッチ	98	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	180	33		ArrayUtil::	        $this->assertEquals(16, ArrayUtil::max($data));	
マッチ	99	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	183	33		ArrayUtil::	        $this->assertEquals(16, ArrayUtil::max($data));	
マッチ	100	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	186	35		ArrayUtil::	        $this->assertEquals(null, ArrayUtil::max($data));	
マッチ	101	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	189	34		ArrayUtil::	        $this->assertEquals('C', ArrayUtil::max($data, SORT_NATURAL));	
マッチ	102	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	192	35		ArrayUtil::	        $this->assertEquals(null, ArrayUtil::max([], SORT_NATURAL));	
マッチ	103	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	204	32		ArrayUtil::	        $this->assertEquals(2, ArrayUtil::min($data));	
マッチ	104	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	207	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::min($data));	
マッチ	105	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	210	35		ArrayUtil::	        $this->assertEquals(null, ArrayUtil::min($data));	
マッチ	106	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	213	34		ArrayUtil::	        $this->assertEquals('A', ArrayUtil::min($data, SORT_NATURAL));	
マッチ	107	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	215	35		ArrayUtil::	        $this->assertEquals(null, ArrayUtil::min([], SORT_NATURAL));	
マッチ	108	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	227	33		ArrayUtil::	        $this->assertEquals(11, ArrayUtil::first($data));	
マッチ	109	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	230	35		ArrayUtil::	        $this->assertEquals(null, ArrayUtil::first($data));	
マッチ	110	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	242	32		ArrayUtil::	        $this->assertEquals(4, ArrayUtil::last($data));	
マッチ	111	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	245	35		ArrayUtil::	        $this->assertEquals(null, ArrayUtil::last($data));	
マッチ	112	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	307	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::sameStruct($ar1, $ar2));	
マッチ	113	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	311	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::sameStruct($ar1, $ar2));	
マッチ	114	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	317	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::sameStruct($ar1, $ar2));	
マッチ	115	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	322	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::sameStruct($ar1, $ar2));	
マッチ	116	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	327	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::sameStruct($ar1, $ar2));	
マッチ	117	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	331	16		ArrayUtil::	        $ar2 = ArrayUtil::rotate($ar2);	
マッチ	118	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	332	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::sameStruct($ar1, $ar2));	
マッチ	119	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	347	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::sameKeys($ar1, $ar2));	
マッチ	120	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	351	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::sameKeys($ar1, $ar2));	
マッチ	121	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	357	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::sameKeys($ar1, $ar2));	
マッチ	122	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	362	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::sameKeys($ar1, $ar2));	
マッチ	123	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	367	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::sameKeys($ar1, $ar2));	
マッチ	124	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	371	16		ArrayUtil::	        $ar2 = ArrayUtil::rotate($ar2);	
マッチ	125	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	372	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::sameKeys($ar1, $ar2));	
マッチ	126	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	385	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::isTable($target, true, true));	
マッチ	127	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	386	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::isTable($target, true, false));	
マッチ	128	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	387	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::isTable($target, false, false));	
マッチ	129	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	392	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target));    //true, true	
マッチ	130	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	393	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::isTable($target, true, false));	
マッチ	131	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	394	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::isTable($target, false, false));	
マッチ	132	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	400	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target));    //true, true	
マッチ	133	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	401	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target, true, false));	
マッチ	134	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	402	35		ArrayUtil::	        $this->assertEquals(true, ArrayUtil::isTable($target, false, false));	
マッチ	135	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	407	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target));    //true, true	
マッチ	136	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	408	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target, true, false));	
マッチ	137	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	409	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target, false, false));	
マッチ	138	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	414	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target));    //true, true	
マッチ	139	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	415	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target, true, false));	
マッチ	140	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	416	36		ArrayUtil::	        $this->assertEquals(false, ArrayUtil::isTable($target, false, false));	
マッチ	141	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	453	19		ArrayUtil::	        $actual = ArrayUtil::joinTable($ar1, $ar2, array(), 'LEFT', '_');	
マッチ	142	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	480	19		ArrayUtil::	        $actual = ArrayUtil::joinTable($ar1, $ar2, array(), 'LEFT');	
マッチ	143	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	506	19		ArrayUtil::	        $actual = ArrayUtil::joinTable($ar1, $ar2, array(), 'inner');	
マッチ	144	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	510	19		ArrayUtil::	        $actual = ArrayUtil::joinTable($ar1, $ar2, array(array(2, 0)), 'left');	
マッチ	145	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	521	19		ArrayUtil::	        $actual = ArrayUtil::joinTable($ar1, $ar2, array(array(2, 0)), 'inner');	
マッチ	146	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	571	38		ArrayUtil::	        $this->assertEquals($expect, ArrayUtil::mergeKeepKey($x, $y));	
マッチ	147	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	603	38		ArrayUtil::	        $this->assertEquals($expect, ArrayUtil::keyRemap($data, $serKey, $destKey));	
マッチ	148	_mvc\Concerto\@\arrays\	ArrayUtilTest.php	2020/06/19 07:11:48	621	38		ArrayUtil::	        $this->assertEquals($expect, ArrayUtil::keyPartiallyRemap($data, $serKey, $destKey));	
マッチ	149	_mvc\Concerto\test\arrays\	ArrayUtil1Test.php	2020/06/19 07:12:51	42	19		ArrayUtil::	        $actual = ArrayUtil::alignKey(array($a, $b, $c, $d));	
マッチ	150	_mvc\Concerto\test\arrays\	ArrayUtil1Test.php	2020/06/19 07:12:51	51	19		ArrayUtil::	        $actual = ArrayUtil::alignKey(array($x, $y));	
